[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2087    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 fuse_modules.py:2(<module>)
       36    0.000    0.000    0.000    0.000 axis.py:2204(get_ticks_position)
       13    0.000    0.000    0.000    0.000 deprecation.py:277(_rename_parameter)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
      467    0.000    0.000    0.000    0.000 fromnumeric.py:3075(ndim)
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
     1348    0.000    0.000    0.000    0.000 figure.py:438(_set_dpi)
       44    0.000    0.000    0.000    0.000 core.py:138(get_object_signature)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:127(<module>)
       37    0.000    0.000    0.000    0.000 axis.py:524(apply_tickdir)
        1    0.000    0.000    0.000    0.000 pytables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construction.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:2(<module>)
        1    0.000    0.000    0.000    0.000 range.py:38(RangeIndex)
       64    0.000    0.000    0.000    0.000 _methods.py:53(_any)
       34    0.000    0.000    0.000    0.000 transforms.py:369(size)
        6    0.000    0.000    0.000    0.000 rcsetup.py:340(validate_color_or_inherit)
      966    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       26    0.000    0.000    0.000    0.000 __init__.py:2125(pack_configure)
      195    0.000    0.000    0.000    0.000 markers.py:243(__bool__)
        6    0.000    0.000    0.000    0.000 __init__.py:2730(__init__)
       77    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        8    0.000    0.000    0.000    0.000 _backend_tk.py:661(set_history_buttons)
      183    0.000    0.000    0.000    0.000 lines.py:486(set_pickradius)
      104    0.000    0.000    0.000    0.000 transforms.py:2236(get_matrix)
     2184    0.000    0.000    0.000    0.000 artist.py:860(get_rasterized)
        6    0.000    0.000    0.000    0.000 figure.py:2167(<lambda>)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:664(_set_lim_and_transforms)
     1044    0.000    0.000    0.000    0.000 __init__.py:2292(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1591(TimelikeOps)
        1    0.000    0.000    0.000    0.000 artist.py:1236(ArtistInspector)
       10    0.000    0.000    0.000    0.000 core.py:5794(max)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:681(safe_masked_invalid)
     1214    0.000    0.000    0.000    0.000 path.py:235(simplify_threshold)
       32    0.000    0.000    0.000    0.000 _base.py:3197(_validate_converted_limits)
        1    0.000    0.000    0.000    0.000 mlab.py:54(<module>)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2708(notify_axes_change)
      274    0.000    0.000    0.000    0.000 function_base.py:437(_add_docstring)
      448    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
       50    0.000    0.000    0.000    0.000 patches.py:328(set_edgecolor)
      796    0.000    0.000    0.000    0.000 font_manager.py:1016(_normalize_font_family)
        1    0.000    0.000    0.000    0.000 scatter_gather.py:1(<module>)
      307    0.000    0.000    0.000    0.000 deprecation.py:456(_deprecate_method_override)
      138    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
      135    0.000    0.000    0.000    0.000 pyplot.py:1885(<genexpr>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:168(connect)
        1    0.000    0.000    0.000    0.000 node.py:2(<module>)
       10    0.000    0.000    0.000    0.000 accessor.py:139(add_delegate_accessors)
     2468    0.000    0.000    0.000    0.000 typing.py:613(<genexpr>)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
      817    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
  260/244    0.000    0.000    0.000    0.000 spines.py:215(_ensure_position_is_set)
       36    0.000    0.000    0.000    0.000 axis.py:1881(_get_ticks_position)
      783    0.000    0.000    0.000    0.000 transforms.py:2613(get_matrix)
      243    0.000    0.000    0.000    0.000 backend_bases.py:889(set_capstyle)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       10    0.000    0.000    0.000    0.000 accessor.py:56(_add_delegate_accessors)
       52    0.000    0.000    0.000    0.000 common.py:26(wrapper)
        2    0.000    0.000    0.000    0.000 _base.py:1917(add_collection)
        6    0.000    0.000    0.000    0.000 backend_bases.py:3273(update)
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
        6    0.000    0.000    0.000    0.000 cm.py:442(autoscale_None)
        6    0.000    0.000    0.000    0.000 cm.py:219(__init__)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2490(ptp)
       52    0.000    0.000    0.000    0.000 __init__.py:1652(safe_first_element)
        2    0.000    0.000    0.000    0.000 generic.py:10844(_add_numeric_operations)
      188    0.000    0.000    0.000    0.000 colors.py:850(<listcomp>)
       16    0.000    0.000    0.000    0.000 __init__.py:1491(__setitem__)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:11(deprecate)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       21    0.000    0.000    0.000    0.000 core.py:3124(view)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _backend_tk.py:604(_Spacer)
       24    0.000    0.000    0.000    0.000 ticker.py:1754(nonsingular)
        2    0.000    0.000    0.000    0.000 colorbar.py:635(update_ticks)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
        4    0.000    0.000    0.000    0.000 __init__.py:3546(blank)
      782    0.000    0.000    0.000    0.000 path.py:694(unit_rectangle)
        1    0.000    0.000    0.000    0.000 colorbar.py:321(ColorbarBase)
        1    0.000    0.000    0.000    0.000 period.py:62(PeriodIndex)
        1    0.000    0.000    0.000    0.000 filedialog.py:13(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
      200    0.000    0.000    0.000    0.000 transforms.py:357(width)
        1    0.000    0.000    0.000    0.000 markers.py:145(MarkerStyle)
      245    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 figure.py:2809(figaspect)
        1    0.000    0.000    0.000    0.000 base.py:347(IndexOpsMixin)
       52    0.000    0.000    0.000    0.000 common.py:32(_unpack_zerodim_and_defer)
       66    0.000    0.000    0.000    0.000 spines.py:149(get_patch_transform)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:462(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 sql.py:4(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
     1042    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 hashing.py:3(<module>)
      107    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
       28    0.000    0.000    0.000    0.000 transforms.py:2210(__init__)
       34    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
      122    0.000    0.000    0.000    0.000 __init__.py:96(_cnfmerge)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       13    0.000    0.000    0.000    0.000 extension.py:110(wrapper)
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _base.py:3415(get_ybound)
       24    0.000    0.000    0.000    0.000 ticker.py:2030(scale_range)
      403    0.000    0.000    0.000    0.000 figure.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
      824    0.000    0.000    0.000    0.000 __init__.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 stata.py:1010(StataReader)
        1    0.000    0.000    0.000    0.000 _base.py:422(_AxesBase)
      543    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
       68    0.000    0.000    0.000    0.000 scale.py:639(scale_factory)
     2545    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
        9    0.000    0.000    0.000    0.000 tokenize.py:443(open)
     2398    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      778    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       20    0.000    0.000    0.000    0.000 colors.py:1086(autoscale_None)
     2699    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      156    0.000    0.000    0.000    0.000 text.py:235(set_rotation_mode)
        4    0.000    0.000    0.000    0.000 cm.py:242(_scale_norm)
       64    0.000    0.000    0.000    0.000 transforms.py:2581(get_matrix)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       30    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
      438    0.000    0.000    0.000    0.000 __init__.py:1356(debug)
      158    0.000    0.000    0.000    0.000 text.py:928(set_color)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:849(Window)
      390    0.000    0.000    0.000    0.000 lines.py:503(get_fillstyle)
        1    0.000    0.000    0.000    0.000 graph.py:68(Graph)
      872    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 qt_compat.py:70(_setup_pyqt5)
       16    0.000    0.000    0.000    0.000 spines.py:355(set_position)
       33    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:9(parse_kwargs)
      402    0.000    0.000    0.000    0.000 backend_bases.py:993(get_hatch_path)
      334    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 common.py:3(<module>)
        2    0.000    0.000    0.000    0.000 distributed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2033(_loadtk)
      211    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
     1723    0.000    0.000    0.000    0.000 font_manager.py:800(get_size_in_points)
        2    0.000    0.000    0.000    0.000 inspect.py:316(getmembers)
        8    0.000    0.000    0.000    0.000 enum.py:830(__or__)
      181    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      160    0.000    0.000    0.000    0.000 transforms.py:348(intervaly)
        4    0.000    0.000    0.000    0.000 colorbar.py:1034(_uniform_y)
       24    0.000    0.000    0.000    0.000 _methods.py:245(_ptp)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallowed)
       24    0.000    0.000    0.000    0.000 axis.py:451(apply_tickdir)
       20    0.000    0.000    0.000    0.000 core.py:286(_extremum_fill_value)
      986    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      195    0.000    0.000    0.000    0.000 lines.py:913(get_markeredgecolor)
      217    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 format.py:912(DataFrameRenderer)
       20    0.000    0.000    0.000    0.000 generic.py:26(create_pandas_abc_type)
       24    0.000    0.000    0.000    0.000 _base.py:3463(get_ylim)
     2184    0.000    0.000    0.000    0.000 artist.py:880(get_agg_filter)
       14    0.000    0.000    0.000    0.000 expr.py:178(_filter_nodes)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:7(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
     1214    0.000    0.000    0.000    0.000 path.py:247(should_simplify)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ones_like)
       28    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
      412    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 extension.py:199(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 categorical.py:187(Categorical)
        4    0.000    0.000    0.000    0.000 _base.py:2123(update_datalim)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
      757    0.000    0.000    0.000    0.000 __init__.py:916(<lambda>)
      273    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.000    0.000 rrule.py:7(<module>)
       35    0.000    0.000    0.000    0.000 transforms.py:1251(__init_subclass__)
       21    0.000    0.000    0.000    0.000 grad_mode.py:19(__call__)
       12    0.000    0.000    0.000    0.000 axis.py:2385(_update_offset_text_position)
        2    0.000    0.000    0.000    0.000 image.py:888(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:89(Block)
       50    0.000    0.000    0.000    0.000 accessor.py:90(_forbid_nonstring_types)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
     1175    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
     1681    0.000    0.000    0.000    0.000 text.py:852(get_text)
       27    0.000    0.000    0.000    0.000 pathlib.py:517(_select_from)
        1    0.000    0.000    0.000    0.000 excel.py:402(ExcelFormatter)
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
       77    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
      738    0.000    0.000    0.000    0.000 image.py:963(get_extent)
      160    0.000    0.000    0.000    0.000 transforms.py:339(intervalx)
        1    0.000    0.000    0.000    0.000 messagebox.py:25(<module>)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:584(destroy)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
      833    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       11    0.000    0.000    0.000    0.000 nanops.py:53(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:983(IntervalDtype)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
      772    0.000    0.000    0.000    0.000 stride_tricks.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 fuse.py:1(<module>)
      126    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        6    0.000    0.000    0.000    0.000 transforms.py:885(update_from_data_xy)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _decorators.py:432(__call__)
      772    0.000    0.000    0.000    0.000 patches.py:284(get_edgecolor)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
      201    0.000    0.000    0.000    0.000 backend_bases.py:867(set_alpha)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      183    0.000    0.000    0.000    0.000 lines.py:1175(set_markeredgewidth)
      245    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 image.py:232(__init__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      221    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
        8    0.000    0.000    0.000    0.000 patches.py:1058(set_xy)
      150    0.000    0.000    0.000    0.000 text.py:1204(set_usetex)
        2    0.000    0.000    0.000    0.000 colorbar.py:550(_get_ticker_locator_formatter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:475(_init_fn)
       63    0.000    0.000    0.000    0.000 artist.py:921(set_alpha)
      416    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:262(LOBPCGAutogradFunction)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn.one_hot}
        1    0.000    0.000    0.000    0.000 pytables.py:3184(Table)
       36    0.000    0.000    0.000    0.000 typing.py:844(__init_subclass__)
        6    0.000    0.000    0.000    0.000 numeric.py:201(ones_like)
      991    0.000    0.000    0.000    0.000 fromnumeric.py:194(_reshape_dispatcher)
       70    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      138    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 backend_registry.py:46(register_backend)
        1    0.000    0.000    0.000    0.000 period.py:66(PeriodArray)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
        1    0.000    0.000    0.000    0.000 overrides.py:19(<module>)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
        1    0.000    0.000    0.000    0.000 accessor.py:6(<module>)
     1873    0.000    0.000    0.000    0.000 font_manager.py:786(get_stretch)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
        4    0.000    0.000    0.000    0.000 re.py:205(split)
       34    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      782    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
       29    0.000    0.000    0.000    0.000 nanops.py:55(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraylike.py:6(<module>)
       42    0.000    0.000    0.000    0.000 patches.py:456(set_capstyle)
      324    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
     2429    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        8    0.000    0.000    0.000    0.000 core.py:2336(masked_invalid)
       12    0.000    0.000    0.000    0.000 core.py:2582(wrapped_method)
       24    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       65    0.000    0.000    0.000    0.000 pathlib.py:700(__str__)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 excel.py:51(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 _mixins.py:30(NDArrayBackedExtensionArray)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
      398    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 ops.py:76(BaseGrouper)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        2    0.000    0.000    0.000    0.000 image.py:686(set_data)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       64    0.000    0.000    0.000    0.000 axis.py:795(reset_ticks)
        7    0.000    0.000    0.000    0.000 pathlib.py:1066(home)
     1873    0.000    0.000    0.000    0.000 font_manager.py:764(get_style)
     1559    0.000    0.000    0.000    0.000 path.py:216(codes)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
        1    0.000    0.000    0.000    0.000 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.000    0.000 base.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _base.py:1195(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 mathtext.py:1925(<dictcomp>)
        1    0.000    0.000    0.000    0.000 artist.py:60(Artist)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 _lowrank.py:2(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
       22    0.000    0.000    0.000    0.000 deprecation.py:178(finalize)
      412    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
      8/4    0.000    0.000    0.000    0.000 axis.py:1948(setter)
       61    0.000    0.000    0.000    0.000 axis.py:196(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      217    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       18    0.000    0.000    0.000    0.000 common.py:1769(pandas_dtype)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
       32    0.000    0.000    0.000    0.000 rcsetup.py:925(<genexpr>)
       58    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        4    0.000    0.000    0.000    0.000 enum.py:793(_missing_)
     1297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 stata.py:714(StataMissingValue)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
       78    0.000    0.000    0.000    0.000 patches.py:269(get_patch_transform)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       11    0.000    0.000    0.000    0.000 function.py:102(__init__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
      274    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 path.py:23(Path)
        4    0.000    0.000    0.000    0.000 enum.py:800(_create_pseudo_member_)
      434    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      132    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.000    0.000 _script.py:673(_get_methods)
        1    0.000    0.000    0.000    0.000 dates.py:3(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        8    0.000    0.000    0.000    0.000 cm.py:396(set_cmap)
        1    0.000    0.000    0.000    0.000 dataloader.py:69(DataLoader)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        8    0.000    0.000    0.000    0.000 transforms.py:1629(__init__)
       35    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 pytables.py:458(HDFStore)
      243    0.000    0.000    0.000    0.000 backend_bases.py:884(set_antialiased)
       16    0.000    0.000    0.000    0.000 core.py:3086(<listcomp>)
       44    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
     1873    0.000    0.000    0.000    0.000 font_manager.py:771(get_variant)
       10    0.000    0.000    0.000    0.000 core.py:300(minimum_fill_value)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:149(SelectionMixin)
        1    0.000    0.000    0.000    0.000 arraylike.py:20(OpsMixin)
       44    0.000    0.000    0.000    0.000 axis.py:854(_translate_tick_kw)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
       20    0.000    0.000    0.000    0.000 backend_bases.py:2278(mpl_connect)
     1873    0.000    0.000    0.000    0.000 font_manager.py:777(get_weight)
      103    0.000    0.000    0.000    0.000 core.py:1330(make_mask_descr)
      189    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 __init__.py:569(matplotlib_fname)
        2    0.000    0.000    0.000    0.000 __init__.py:1956(wm_protocol)
        1    0.000    0.000    0.000    0.000 scale.py:670(_get_scale_docs)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1013(putchunk)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
